t,y_noise
0.000000000000000000e+00,5.745071229516849343e-01
2.004008016032064049e-02,5.003997294373833116e-01
4.008016032064128098e-02,6.376203680583590883e-01
6.012024048096192147e-02,7.864391517745482618e-01
8.016032064128256196e-02,5.385771489719903826e-01
1.002004008016031955e-01,5.525074440834185641e-01
1.202404809619238429e-01,8.366709009601003277e-01
1.402805611222444904e-01,7.253253972310897968e-01
1.603206412825651239e-01,5.485036445568418628e-01
1.803607214428857575e-01,7.073559973323396699e-01
2.004008016032063910e-01,5.618840808265689324e-01
2.204408817635270523e-01,5.653901778631444941e-01
2.404809619238476859e-01,6.738810723673559488e-01
2.605210420841683194e-01,3.514771800268549073e-01
2.805611222444889807e-01,3.792255714262683930e-01
3.006012024048095865e-01,-2.803249202265776230e+00
3.206412825651302478e-01,4.811489677551190614e-01
3.406813627254509091e-01,6.759816319496305681e-01
3.607214428857715149e-01,4.873318249663453061e-01
3.807615230460921762e-01,4.053873542333753521e-01
4.008016032064127820e-01,8.298739494670863692e-01
4.208416833667334433e-01,5.681426208420298218e-01
4.408817635270541047e-01,6.034043052471044222e-01
4.609218436873747105e-01,3.702093488652564712e-01
4.809619238476953718e-01,4.923897534374696572e-01
5.010020040080159776e-01,5.803901008661306316e-01
5.210420841683366389e-01,3.804869808106789986e-01
5.410821643286573002e-01,5.986560898265192998e-01
5.611222444889779615e-01,4.412534586598561015e-01
5.811623246492986228e-01,4.766267623197594228e-01
6.012024048096191731e-01,4.192406183608503034e-01
6.212424849699398344e-01,7.766378485998899350e-01
6.412825651302604957e-01,4.863528615032581270e-01
6.613226452905811570e-01,3.196802413778988550e-01
6.813627254509018183e-01,5.921503018345480873e-01
7.014028056112223686e-01,2.766375667252799486e-01
7.214428857715430299e-01,4.827418102841090075e-01
7.414829659318636912e-01,1.498480449379402391e-01
7.615230460921843525e-01,2.377770684824393743e-01
7.815631262525050138e-01,4.606388173821183152e-01
8.016032064128255641e-01,5.369564812556413269e-01
8.216432865731462254e-01,4.480103186135989124e-01
8.416833667334668867e-01,4.021829317113641000e-01
8.617234468937875480e-01,3.727560574602130083e-01
8.817635270541082093e-01,1.957557105866628566e-01
9.018036072144288706e-01,3.104399342111682225e-01
9.218436873747494209e-01,3.515170493150453490e-01
9.418837675350700822e-01,5.827290361627691651e-01
9.619238476953907435e-01,4.806346727616533920e-01
9.819639278557114048e-01,3.309530069578376477e+00
1.002004008016031955e+00,4.918140792230153990e-01
1.022044088176352616e+00,3.946503923327512875e-01
1.042084168336673278e+00,3.615347722177675860e-01
1.062124248496993939e+00,5.669345656841783265e-01
1.082164328657314600e+00,6.433870508515749931e-01
1.102204408817635262e+00,6.434149485430968873e-01
1.122244488977955923e+00,3.942394276845723744e-01
1.142284569138276584e+00,4.915278572564391601e-01
1.162324649298597246e+00,6.067444154462121597e-01
1.182364729458917685e+00,7.238522676348010387e-01
1.202404809619238346e+00,5.273872590027582907e-01
1.222444889779559007e+00,5.943857817509405894e-01
1.242484969939879669e+00,4.804293107550422492e-01
1.262525050100200330e+00,4.922070506570197512e-01
1.282565130260520991e+00,8.198235419566362037e-01
1.302605210420841653e+00,9.286649542993746786e-01
1.322645290581162314e+00,7.426140790234517786e-01
1.342685370741482975e+00,9.329547067252875747e-01
1.362725450901803637e+00,8.664177741035447022e-01
1.382765531062124298e+00,7.458023565050572179e-01
1.402805611222444737e+00,9.277362320608266710e-01
1.422845691382765398e+00,1.135652510517945135e+00
1.442885771543086060e+00,9.313587651601080708e-01
1.462925851703406721e+00,1.203479681928908418e+00
1.482965931863727382e+00,6.080336706646942702e-01
1.503006012024048044e+00,1.156550063762740388e+00
1.523046092184368705e+00,1.078541519929469006e+00
1.543086172344689366e+00,1.052696062897343188e+00
1.563126252505010028e+00,1.143108566848038299e+00
1.583166332665330689e+00,8.626322427006356541e-01
1.603206412825651128e+00,1.158757048845983073e+00
1.623246492985971789e+00,1.275623775374623792e+00
1.643286573146292451e+00,1.473391338743454737e+00
1.663326653306613112e+00,1.202811991189313590e+00
1.683366733466933773e+00,1.187213960513564759e+00
1.703406813627254435e+00,1.260147293203446539e+00
1.723446893787575096e+00,1.498530899349445722e+00
1.743486973947895757e+00,1.435132065157726400e+00
1.763527054108216419e+00,1.329648519231869663e+00
1.783567134268537080e+00,1.507998792144666478e+00
1.803607214428857741e+00,1.465981783031817143e+00
1.823647294589178181e+00,1.615560137468099899e+00
1.843687374749498842e+00,1.382151202842602622e+00
1.863727454909819503e+00,1.453783586002068473e+00
1.883767535070140164e+00,1.457798736416922036e+00
1.903807615230460826e+00,1.308913608698410558e+00
1.923847695390781487e+00,1.582769576714192272e+00
1.943887775551102148e+00,1.585451899400759590e+00
1.963927855711422810e+00,1.552986531312858354e+00
1.983967935871743471e+00,1.520899645302649095e+00
2.004008016032063910e+00,1.345557257294081932e+00
